item_sku_id,date,replenish_quantity
29,4,18
316,17,60
317,25,200
317,29,641
317,8,781
317,15,2403
317,11,128
318,3,35
318,10,50
320,25,20
320,27,4
320,9,100
320,20,20
321,18,10
321,10,50
321,8,5
323,28,97
323,1,240
323,10,320
325,6,240
325,18,80
326,13,50
327,10,2190
327,23,1640
5,29,345
5,4,180
5,20,60
328,13,30
328,17,50
328,3,70
329,11,700
329,8,1600
329,29,200
330,23,48
330,3,72
332,21,400
332,5,800
335,11,10
335,10,10
335,28,50
335,8,20
335,18,20
336,12,200
336,3,200
336,9,200
336,19,500
336,29,800
337,14,38
339,25,200
340,18,30
342,8,40
342,25,10
342,3,20
343,1,20
343,26,25
343,9,50
343,15,35
344,11,480
344,23,120
345,10,144
345,19,144
346,23,130
346,11,600
346,2,800
346,17,430
346,25,600
346,28,100
346,19,300
346,22,100
346,14,1000
347,23,54
349,15,5112
349,12,1800
350,9,360
31,29,96
31,27,296
354,25,47
354,20,150
354,8,120
354,12,75
354,18,200
354,4,30
355,4,400
355,21,100
356,16,120
356,26,240
356,19,120
356,24,432
356,10,600
356,3,480
357,20,2100
357,2,1200
357,28,90
32,18,180
358,16,99
358,4,130
360,11,1000
360,16,100
360,8,500
360,17,50
361,18,30
361,4,10
361,23,59
362,24,360
363,28,200
363,25,600
363,15,200
363,8,60
364,20,56
364,10,180
365,6,660
365,21,1000
365,13,450
365,1,420
365,27,876
366,22,124
366,17,82
368,10,5
368,12,2
368,18,20
368,15,40
369,1,96
369,5,600
369,8,640
369,18,120
370,26,36
370,7,36
370,4,36
33,22,18
33,24,95
33,17,116
33,29,58
371,24,100
372,27,172
372,19,1308
373,4,20
373,11,10
373,24,35
373,15,40
374,18,30
374,27,10
374,6,60
375,24,420
375,20,108
376,27,1200
376,2,1100
377,7,2
34,13,90
34,2,150
378,13,630
379,26,128
379,19,256
35,16,96
380,3,160
380,23,512
380,27,360
380,1,192
380,10,572
36,26,30
381,19,143
381,24,144
381,12,144
382,12,864
383,1,48
383,11,96
383,7,96
385,28,140
387,25,100
387,11,140
387,19,40
387,3,80
388,25,60
388,12,36
389,6,168
389,27,84
390,22,200
391,13,50
391,29,20
391,23,5
391,27,10
392,12,20
392,6,80
394,2,144
37,8,90
37,22,30
37,26,30
37,15,60
396,12,27
396,3,299
396,24,33
396,20,26
396,27,115
396,9,54
397,24,120
397,19,306
399,7,37
399,27,50
399,21,100
399,11,100
399,17,6
38,4,180
38,26,540
38,29,120
400,20,159
400,9,39
400,16,123
400,19,1
400,7,80
400,24,262
400,10,67
401,14,80
401,21,29
401,1,226
403,8,630
403,22,135
405,23,140
405,4,100
405,14,180
406,4,60
406,24,30
407,12,60
39,25,24
39,13,5
39,12,7
39,8,12
408,16,804
409,7,1500
409,11,2000
410,27,504
410,7,384
411,15,15
411,16,42
411,4,35
412,16,50
412,3,25
412,9,16
413,7,73
413,21,30
413,14,135
415,16,520
415,21,780
415,4,130
415,23,260
415,9,130
415,19,130
415,28,650
415,25,260
415,2,260
416,9,2000
416,4,4000
416,15,1500
417,3,238
417,27,16
40,8,84
40,19,40
418,10,108
418,19,72
421,14,36
421,6,72
422,3,15
422,6,14
422,25,45
423,5,44
423,23,44
41,2,72
41,11,72
41,14,36
41,23,36
41,16,36
41,7,36
41,18,36
41,28,36
41,21,36
425,4,60
425,12,50
425,16,40
425,17,450
426,5,350
428,12,35
428,24,60
429,21,4545
430,15,80
430,2,180
430,23,140
431,12,60
431,10,150
431,24,60
432,19,270
432,26,492
432,7,1380
432,24,342
433,10,200
435,7,252
437,5,10
437,24,19
438,28,80
438,20,100
438,3,59
438,11,180
440,8,220
440,25,10
440,3,70
441,19,48
441,25,48
441,4,12
42,15,1020
42,6,192
42,3,1104
42,10,108
42,19,492
442,18,240
443,23,6
443,14,24
443,18,24
446,18,6
446,8,1
446,12,1
446,25,80
43,5,20
43,19,70
43,27,55
43,9,100
447,22,150
447,14,234
448,25,56
448,12,28
448,21,28
449,7,400
449,17,400
451,11,135
451,1,20
451,3,25
451,6,62
452,9,80
453,6,100
453,4,100
453,13,40
453,10,100
453,17,50
455,17,12
455,19,144
455,26,72
455,25,216
456,23,50
456,14,50
456,19,50
456,9,100
456,2,50
456,21,50
456,7,50
456,16,50
456,25,50
457,12,300
457,29,178
457,4,20
458,10,200
458,3,20
458,2,50
459,29,100
459,20,200
6,25,40
460,11,1000
460,27,400
461,23,188
461,8,12
461,1,132
461,13,96
461,22,100
461,12,144
461,20,48
44,17,60
44,6,180
44,26,120
463,25,240
463,16,120
463,11,192
463,15,144
464,8,1280
465,3,160
465,7,80
467,2,120
467,1,156
467,14,576
468,9,180
469,15,301
469,29,400
469,18,999
469,7,300
469,12,300
470,28,180
470,7,120
472,9,204
473,24,2
473,15,6
473,9,10
473,22,1
473,4,10
473,29,2
473,1,36
475,9,720
475,24,336
476,29,150
477,13,72
477,11,144
477,23,216
477,25,72
477,21,144
477,19,72
477,2,144
477,14,576
477,7,360
477,28,144
478,27,90
478,22,102
478,3,30
478,1,114
478,10,192
479,27,60
480,22,600
480,14,2500
480,23,360
480,12,500
480,3,1600
480,11,1000
480,9,280
480,17,1500
480,7,150
482,24,1008
482,12,1128
482,11,990
482,17,978
482,25,654
483,25,28
483,23,49
483,7,100
483,3,25
483,11,20
484,6,1800
485,6,192
485,12,96
486,2,12
486,27,59
486,10,24
486,6,24
486,21,72
486,1,6
488,7,288
489,1,343
489,8,371
489,28,149
489,21,100
490,17,260
490,26,100
491,15,10500
491,26,5500
492,29,80
492,10,420
493,28,199
493,9,300
493,17,750
493,18,100
493,14,1500
493,11,750
493,23,1900
493,25,350
493,29,200
493,19,350
494,8,23
45,27,96
45,22,264
495,7,80
495,21,160
495,25,40
495,2,120
495,28,40
495,19,560
495,4,80
496,27,90
497,23,384
497,17,72
497,14,324
498,28,510
499,24,30
499,12,30
499,5,60
500,21,400
501,15,288
501,3,72
501,10,96
502,10,36
502,9,468
502,28,360
502,14,234
502,1,300
503,29,420
503,15,1999
503,24,2300
504,20,72
504,6,648
505,22,156
506,26,64
506,7,200
507,5,180
508,16,2700
508,29,300
508,12,3000
509,5,144
509,17,48
509,11,144
509,24,48
512,7,120
513,19,260
513,23,8
513,13,151
515,15,5
515,9,30
515,22,13
517,16,50
517,23,50
517,21,100
517,11,100
517,14,100
517,28,50
517,7,200
517,2,200
517,25,50
519,6,30
519,9,50
520,21,20
520,11,48
520,3,60
523,1,50
523,17,500
523,5,400
524,15,28
524,28,14
524,23,70
524,25,126
526,22,18
526,24,13
526,13,18
527,28,170
527,24,60
527,19,60
528,22,105
528,5,100
528,15,40
528,10,59
529,24,150
529,10,175
530,28,612
530,9,948
530,13,384
531,19,112
531,26,32
531,29,48
531,4,144
532,8,40
532,9,40
532,1,50
533,10,36
533,22,60
533,9,108
534,16,1600
534,2,1092
534,8,124
534,23,2402
534,13,640
535,26,3000
535,15,8950
536,26,60
539,7,600
539,29,219
539,18,1000
539,12,600
540,12,40
542,21,50
542,3,14
542,22,48
542,10,72
542,8,18
543,17,2240
544,21,300
544,11,288
544,23,186
544,4,504
46,26,40
547,1,50
547,19,25
547,13,20
547,26,41
548,12,26
548,5,28
550,1,84
550,13,288
550,17,144
550,23,80
550,28,90
551,20,40
551,17,102
552,20,270
552,24,270
552,6,240
552,2,210
552,12,180
553,22,30
554,26,60
554,19,90
554,8,300
554,29,60
554,11,270
554,22,30
555,26,24
555,25,48
556,11,100
556,6,500
556,26,340
557,6,228
557,11,120
557,23,24
558,8,1656
560,1,50
560,28,40
560,23,40
560,11,120
560,25,40
560,3,15
560,4,55
561,12,87
562,20,30
562,16,80
562,25,30
563,21,36
564,13,200
566,16,60
566,6,60
566,2,58
566,11,120
568,14,120
569,9,50
570,17,23
570,24,31
570,22,66
570,15,24
572,8,2010
572,22,1170
572,26,1140
573,22,10
573,15,130
573,18,232
573,8,53
573,25,212
573,29,34
574,24,87
574,12,54
575,6,126
575,26,1
575,19,18
577,23,39
577,18,38
577,25,100
577,2,50
578,26,150
579,21,1992
579,11,3144
580,16,39
580,5,99
580,25,129
580,10,100
581,25,928
581,18,400
581,12,1
581,8,1
582,20,48
582,22,96
582,11,96
582,16,48
582,6,145
582,28,48
583,23,80
583,8,20
583,16,60
583,27,20
583,3,40
583,11,40
583,20,20
584,19,120
586,13,90
586,20,60
586,28,40
586,3,180
587,8,120
587,24,55
49,27,27
49,19,18
49,17,29
588,7,192
588,21,240
588,12,48
589,25,4
589,26,20
590,26,24
590,17,48
590,25,48
590,13,24
50,13,439
50,25,1316
50,10,652
50,27,659
592,2,100
592,25,100
593,21,208
593,9,152
595,17,1420
595,23,3440
597,10,972
597,12,108
597,4,216
597,3,324
597,16,216
597,25,324
597,14,432
597,8,756
597,18,432
598,22,486
599,11,6
599,4,5
599,15,1
599,26,4
599,8,4
599,6,1
599,23,4
599,5,4
599,14,6
599,12,5
599,21,3
599,3,2
599,13,11
599,22,7
599,1,3
599,29,8
599,19,7
599,18,2
599,9,3
599,27,5
599,7,4
599,16,6
599,25,16
599,10,5
599,20,9
599,2,7
600,15,20
600,22,20
600,10,140
601,8,320
601,22,104
602,2,178
604,11,400
604,5,200
605,15,540
605,25,1560
605,17,960
605,6,3030
606,20,21
606,5,328
606,24,45
611,7,20
611,16,50
611,8,100
611,18,450
611,3,80
611,11,100
51,20,1200
51,28,210
51,5,2500
51,4,1200
612,26,2000
612,15,7500
614,11,195
614,10,105
614,24,195
615,2,468
617,29,640
617,15,240
618,24,10
618,20,100
618,10,100
619,17,100
619,3,100
619,9,500
621,23,20
622,23,72
622,16,216
622,17,24
622,24,240
622,15,4
622,14,528
622,28,276
622,20,96
622,1,240
622,22,200
625,9,48
625,1,30
625,29,48
626,21,1350
626,9,360
626,14,990
626,11,2160
626,25,720
626,7,90
626,19,450
626,23,450
626,28,1080
629,6,100
629,15,144
629,8,44
629,17,144
630,20,2
630,18,80
630,25,2
630,28,2
631,19,144
631,25,72
631,26,96
635,9,85
635,21,336
636,8,44
636,12,358
636,21,366
53,10,90
53,2,22
638,2,200
638,18,50
641,27,15
641,3,15
641,23,20
641,16,53
641,29,30
641,9,32
642,24,72
642,28,72
643,1,744
643,12,1296
643,21,1000
643,8,312
643,28,600
644,10,540
644,8,540
644,17,270
644,14,450
644,16,90
644,4,20
644,3,20
644,18,630
646,7,100
646,10,100
647,12,350
647,18,50
647,14,120
55,1,36
55,16,444
55,22,372
648,14,10
648,20,9
648,18,18
648,26,12
650,13,5676
56,9,27
56,26,27
56,4,121
56,5,88
651,7,96
651,12,96
652,26,100
653,12,35
653,8,140
654,26,50
655,8,200
655,20,400
656,10,216
656,2,48
656,1,96
657,6,30
657,10,155
658,8,20
658,28,10
658,21,5
658,17,20
659,18,696
659,8,240
660,24,848
660,11,1056
660,3,672
660,6,624
661,3,50
661,16,30
661,24,69
662,25,60
662,6,120
663,14,24
664,17,48
666,19,224
666,18,280
666,25,40
667,25,50
667,29,20
668,5,30
668,2,28
668,17,30
669,24,80
669,17,20
669,16,30
669,11,100
670,26,180
670,20,36
670,12,108
670,3,72
671,5,225
671,27,90
672,2,360
672,4,760
672,28,360
672,23,520
673,17,120
673,20,1560
674,28,390
674,23,130
674,25,650
676,3,3200
677,26,30
677,13,60
677,5,120
677,3,300
679,26,60
679,6,80
679,18,80
680,6,25
680,16,60
680,8,35
682,15,40
682,4,80
682,25,200
682,10,80
683,19,420
683,28,210
683,25,30
685,26,2500
685,15,6500
686,22,96
686,17,180
686,15,468
687,23,20
687,15,50
689,20,80
57,17,80
57,28,50
690,11,28
690,27,10
690,9,30
690,18,85
690,3,7
691,4,120
692,10,100
692,19,40
692,25,100
693,2,240
693,19,240
694,27,50
695,14,107
695,26,36
695,19,36
696,17,44
697,8,120
697,26,1200
697,4,540
698,2,400
698,7,176
698,21,80
698,14,64
698,9,64
698,25,32
698,16,48
698,19,64
698,11,80
698,23,48
699,6,160
699,26,10
699,20,53
699,28,30
699,25,10
700,21,684
701,17,720
701,14,990
701,28,420
701,9,540
701,24,540
702,5,60
702,16,30
703,19,36
703,26,156
704,24,400
704,22,300
705,25,160
705,28,80
706,26,320
706,19,240
706,12,260
707,4,350
707,26,340
707,10,250
707,6,600
708,21,1032
708,23,762
708,28,1050
709,10,144
710,17,110
710,9,5
60,8,60
60,14,85
712,18,240
712,8,150
712,1,210
713,18,30
713,29,70
713,11,60
714,27,384
714,20,287
715,2,300
715,21,30
715,20,420
716,17,49
716,9,15
717,27,72
717,29,144
717,26,48
717,14,311
718,25,128
718,8,304
719,15,60
719,23,60
719,10,25
719,25,20
720,24,20
721,25,1500
721,10,1800
721,23,2000
721,18,1000
721,2,1000
722,4,300
722,25,40
722,15,100
723,10,54
723,28,108
723,21,64
723,20,36
723,14,72
61,20,482
61,16,321
61,5,1774
61,12,1217
61,24,273
61,9,376
61,27,1149
725,5,20
725,12,30
725,9,74
725,1,20
727,13,1020
728,4,1296
729,5,50
729,3,40
729,7,90
729,25,40
730,2,144
730,10,200
731,25,40
732,16,220
732,25,220
733,20,24
734,13,340
734,17,998
734,24,200
734,27,800
735,17,180
737,27,200
737,23,100
737,28,504
737,14,1034
737,10,150
739,24,1748
739,20,2799
740,16,95
740,1,40
740,10,100
740,14,120
740,18,40
740,8,20
741,7,100
741,19,100
742,17,300
742,13,1344
742,2,1144
743,2,60
743,9,60
63,12,4
63,14,36
63,16,4
63,10,95
744,8,1152
744,13,1824
744,27,924
744,20,980
745,15,548
747,6,270
749,14,180
749,21,60
749,25,60
749,16,60
749,28,60
749,2,60
749,11,120
749,23,180
749,9,480
749,18,60
750,28,60
750,14,96
751,15,176
751,8,16
751,9,32
752,4,36
752,27,12
753,15,52
753,17,116
755,12,30
755,4,60
755,29,65
755,19,59
755,24,45
756,26,284
758,14,800
758,1,850
758,13,1060
758,23,720
66,2,96
761,8,120
761,22,600
761,16,30
761,4,180
761,12,180
762,22,100
763,7,48
764,28,240
764,9,20
764,14,20
765,29,741
765,25,717
765,16,145
765,15,172
766,24,576
766,19,852
766,26,768
769,18,648
769,28,3996
769,7,6054
769,11,42
769,22,1368
770,18,24
771,8,40
771,3,110
771,4,20
771,18,40
771,23,50
771,16,50
771,11,70
771,25,20
772,18,1632
772,7,288
773,11,216
773,22,196
773,2,8
773,4,24
773,12,48
774,16,840
774,13,420
774,1,602
774,27,600
774,21,1000
775,11,5
776,28,35
776,19,35
776,25,175
776,21,35
776,2,35
776,4,70
776,14,525
67,27,30
67,13,90
777,14,1225
777,22,330
777,2,1500
777,11,320
777,19,1300
777,17,200
779,29,184
780,7,240
780,25,80
781,7,384
781,17,32
68,18,50
68,27,72
782,1,9
782,6,35
782,8,72
782,3,10
782,21,60
782,2,24
783,18,50
784,12,105
784,8,20
784,9,7
784,3,12
784,27,42
785,21,80
785,11,240
785,14,280
785,23,40
785,16,80
785,25,120
785,9,320
786,17,72
786,27,96
787,24,300
789,17,5
789,4,69
789,10,40
790,16,30
790,26,430
791,27,130
793,19,400
69,19,90
69,14,150
69,23,90
69,9,60
69,7,150
69,25,60
69,16,90
69,2,270
69,28,180
69,21,180
795,11,75
795,21,150
796,16,260
796,23,1430
796,4,2600
796,14,1170
796,28,260
796,19,1170
796,25,520
796,21,1170
797,12,550
797,3,200
797,22,500
797,11,500
797,28,200
797,23,700
70,10,50
70,20,100
70,27,50
70,7,68
70,24,100
70,14,100
798,28,48
800,8,450
801,26,12
802,19,6
802,13,5
802,8,12
802,25,12
802,12,5
802,3,10
803,8,264
803,24,216
803,21,300
7,8,400
804,13,144
804,2,12
804,20,48
804,1,12
804,27,36
804,7,72
805,25,576
805,15,1404
805,6,720
805,17,666
806,26,12
807,18,20
807,24,110
808,19,30
808,22,30
809,12,440
809,24,160
809,7,380
811,14,4000
811,22,310
811,27,90
813,26,144
72,18,90
814,22,96
814,6,168
814,8,96
815,9,301
815,28,200
815,23,180
816,4,480
817,26,48
817,27,60
818,19,600
820,24,30
820,12,10
821,2,120
821,3,48
821,10,288
822,17,100
822,20,11
823,8,128
823,1,64
74,19,850
74,2,1300
825,29,300
826,19,180
826,2,450
826,16,450
826,25,90
826,7,180
826,9,270
826,14,270
826,23,360
826,21,360
826,11,180
826,28,450
827,14,35
827,4,35
828,22,74
828,1,10
828,17,1
828,9,70
828,24,31
829,28,1934
830,7,168
830,11,120
830,9,48
830,19,24
830,25,48
830,16,24
830,14,24
830,21,24
832,1,51
832,4,86
832,15,67
832,9,50
833,1,10
833,8,12
834,17,502
834,24,448
834,7,336
834,13,328
835,21,25
835,18,50
836,17,20
837,24,132
837,3,252
838,22,4650
838,26,600
838,8,4000
838,29,350
839,7,420
839,16,280
839,28,252
75,10,224
840,25,232
841,10,50
841,15,22
841,29,72
842,20,72
842,3,180
842,14,36
844,27,36
847,23,520
847,14,520
847,25,130
847,16,130
847,11,260
847,2,130
847,4,650
847,9,520
849,8,20
849,6,20
850,16,238
851,16,130
851,19,260
851,5,130
853,12,1440
853,6,1368
76,7,2
76,27,24
855,28,120
855,10,220
855,17,180
855,14,40
855,5,720
855,2,90
855,3,1010
855,19,50
855,29,20
855,22,200
855,25,160
858,6,70
858,2,10
858,21,75
858,3,75
858,12,55
859,15,1000
859,3,2000
859,24,1000
859,9,1000
860,25,96
862,4,768
863,20,121
863,27,144
864,3,72
864,1,240
864,14,288
864,29,168
866,6,360
867,25,450
867,11,300
867,1,6
867,8,228
867,4,522
867,23,348
868,22,15
868,27,10
868,25,7
868,29,10
868,13,20
868,11,7
868,15,8
77,28,108
869,2,10
869,5,30
869,24,45
869,26,30
869,8,53
869,16,24
869,19,70
78,18,24
871,21,105
872,17,200
873,27,20
873,2,16
873,21,20
874,6,450
874,23,30
875,15,64
875,21,16
876,29,42
876,22,84
876,10,72
877,10,50
877,14,1
877,1,21
877,17,11
878,12,80
878,27,50
878,13,16
878,8,32
879,19,648
879,21,720
879,23,4320
879,15,624
880,5,24
881,20,30
881,10,200
881,24,10
883,15,105
884,9,40
884,23,116
884,8,140
884,25,40
80,8,114
885,15,75
885,8,150
885,23,25
885,25,150
886,20,3200
888,4,40
888,8,40
888,22,140
888,1,65
888,27,20
888,29,40
888,3,80
888,18,20
888,10,40
888,16,20
888,17,40
889,8,20
889,18,20
889,16,20
8,1,10
8,22,2
8,17,2
8,24,10
8,20,1
8,21,5
8,16,1
8,10,20
890,16,150
891,26,100
892,10,96
892,1,32
892,7,48
893,3,131
81,20,1020
81,6,600
895,19,24
895,24,48
896,19,168
897,24,30
897,18,47
898,18,120
898,7,50
900,14,1200
900,19,500
900,7,260
901,9,60
903,1,50
903,21,35
903,20,130
904,24,100
905,12,100
906,17,24
906,23,24
906,8,120
82,15,50
82,21,100
82,7,100
82,13,50
907,29,160
908,21,100
909,10,96
909,3,128
909,17,16
910,1,100
83,26,480
83,17,420
911,17,20
911,8,80
84,15,50
84,18,10
84,25,60
84,23,30
84,2,100
912,18,24
913,22,400
913,26,160
913,29,320
915,29,15
915,27,1500
915,14,500
915,12,500
916,10,120
917,16,97
918,10,40
918,2,150
918,22,220
919,19,10
919,25,60
920,26,50
920,12,59
920,25,20
85,2,100
85,7,20
85,21,100
85,16,160
85,25,40
85,14,440
85,23,180
85,4,100
85,9,120
85,18,60
85,28,100
85,11,260
921,20,56
921,27,61
921,12,193
921,16,71
921,9,62
921,5,62
921,24,13
921,3,296
924,19,60
924,29,60
925,9,1600
926,10,48
926,7,48
927,27,146
927,13,71
927,17,85
927,24,40
928,28,60
928,20,30
928,9,180
928,21,390
929,8,30
929,26,5
929,14,16
931,24,30
931,19,50
932,17,4000
932,26,4000
932,8,1000
932,9,4000
933,3,50
933,27,30
933,9,20
933,16,100
933,26,25
934,11,200
934,16,60
934,29,20
934,8,20
934,18,100
935,8,100
935,29,1000
935,4,2280
87,7,72
87,23,36
87,3,72
87,21,36
87,11,144
87,20,24
9,10,80
9,12,60
9,3,200
9,4,80
9,18,240
9,8,60
9,17,90
9,14,120
9,1,120
9,16,130
937,5,10
937,19,40
937,12,10
937,26,80
938,14,1200
88,16,558
88,24,1140
88,9,207
88,20,453
88,12,906
939,11,120
939,15,102
942,10,60
942,25,36
942,27,108
89,29,20
89,18,50
89,14,50
89,23,10
89,19,35
89,11,10
89,3,70
89,25,20
89,12,40
89,22,25
89,1,20
943,16,28
944,20,108
944,6,144
944,24,456
944,17,144
944,8,144
944,1,96
944,13,180
944,14,144
946,13,5
946,14,5
946,6,3
946,24,10
946,10,30
946,29,15
90,19,192
947,25,100
947,24,250
947,23,10
948,5,264
949,26,60
949,22,40
949,4,20
949,29,60
950,21,1590
951,8,40
952,25,60
952,28,140
953,24,70
953,2,90
953,16,35
91,14,120
91,25,200
91,2,160
91,22,340
91,8,140
955,24,60
955,25,120
955,18,480
955,10,240
955,4,228
957,7,140
957,20,20
958,24,110
958,13,700
961,22,250
961,12,140
963,16,3
963,12,104
963,3,95
963,24,66
963,20,30
963,27,20
963,9,2
964,5,150
964,17,160
964,29,200
964,21,60
966,1,1584
966,8,1008
966,22,1872
966,10,854
967,17,40
967,5,40
968,17,30
968,26,90
968,20,180
969,19,40
969,23,20
969,27,20
970,7,80
974,7,250
974,6,150
974,15,398
976,3,228
976,18,456
977,24,132
977,19,324
978,6,200
978,13,800
979,20,80
979,25,32
979,27,50
979,29,80
979,21,60
980,20,12
980,12,48
981,18,54
981,3,108
92,17,50
92,4,50
92,10,10
982,7,360
982,25,600
982,16,720
982,23,1200
982,28,1560
982,19,600
982,11,600
982,14,960
982,21,1440
983,10,204
983,6,300
983,20,104
983,17,204
983,14,252
983,25,324
983,1,216
985,14,980
986,7,155
987,2,9
987,29,36
988,23,516
988,10,1008
990,15,90
990,19,220
992,20,10
992,10,40
993,13,144
993,24,36
93,18,200
93,15,600
93,23,300
93,25,400
93,10,1000
994,15,100
994,18,22
994,25,66
994,26,29
994,8,211
994,5,20
994,29,119
995,14,9
995,18,53
995,10,55
996,6,198
996,29,18
997,23,130
997,16,200
997,25,125
997,11,120
998,2,500
998,12,100
998,17,500
999,10,480
999,7,168
1000,25,30
96,27,348
96,12,1080
96,2,36
10,15,204
98,8,216
98,17,12
99,4,20
99,13,10
99,10,5
100,22,1792
100,8,448
100,4,480
102,29,150
102,20,120
103,19,540
103,14,90
104,18,90
104,14,20
104,16,90
104,17,40
105,28,144
105,25,336
1,20,688
106,12,108
106,24,144
107,25,80
109,12,102
11,10,50
11,17,15
11,26,5
11,4,70
111,19,36
111,12,24
111,7,72
112,23,240
112,6,432
112,1,144
114,26,240
114,4,60
114,8,240
114,29,240
114,1,840
114,22,60
115,10,160
115,21,180
115,17,20
116,4,36
116,23,31
117,29,210
117,12,300
117,15,180
117,18,120
12,2,100
12,13,49
118,25,744
118,9,684
118,26,276
118,24,804
118,12,1120
118,4,842
118,20,900
119,3,560
119,28,30
119,5,10
13,20,22
13,9,58
13,12,110
13,5,33
122,22,1160
122,4,400
122,8,40
123,4,8
123,3,56
123,21,160
123,15,5
123,10,48
14,8,526
124,8,800
125,26,1409
125,22,3998
127,12,240
127,18,120
127,7,240
129,3,125
129,21,290
129,9,155
129,28,15
131,20,120
132,15,1800
133,16,132
134,27,188
134,25,416
134,11,640
136,8,160
136,26,640
136,22,960
136,4,640
136,29,400
137,25,72
137,14,144
137,19,360
137,4,144
137,2,1224
137,16,72
